name,position,rarity,damage type,requirements,fixed attributes,# random attributes,fixed skills,# random skills
Zongzi,Captain,M,Melee Physical,Power: 2,Melee Phys: 5,0,,0
Chrysanthemum Wine,Captain,R,Melee Physical,Power: 4,Melee Phys: 7 / Melee Phys: 4,1,,0-1
Sanma,Captain,R,Melee Physical,Power: 4,Melee Phys: 7 / Hit Rate: 0.02,1,,0-1
Kuruma Prawn,Captain,R,Melee Physical,Power: 4,Melee Phys: 7 / Dodge: 0.02,1,,0-1
Lamb Spine Hotpot,Captain,R,Melee Physical,Power: 4,Melee Phys: 7 / Crit Rate: 0.02,1,,0-1
Kitsune Udon,Captain,R,Melee Physical,Power: 4,Melee Phys: 7 / Crit Dmg: 0.05,1,,0-1
Mentaiko,Captain,SR,Melee Physical,Power: 6,Melee Phys: 9 / Melee Phys: 6,1,Attacks deal an extra 5 pts of Phys dmg,0-1
Dragon & Phoenix,Captain,SR,Melee Physical,Power: 6,Melee Phys: 9 / Hit Rate: 0.04,1,Attacks deal an extra 5 pts of Phys dmg,0-1
Toso,Captain,SR,Melee Physical,Power: 6,Melee Phys: 9 / Dodge: 0.04,1,Attacks deal an extra 5 pts of Phys dmg,0-1
Gingerbread,Captain,SR,Melee Physical,Power: 6,Melee Phys: 9 / Crit Rate: 0.04,1,Attacks deal an extra 5 pts of Phys dmg,0-1
Turkey,Captain,SR,Melee Physical,Power: 6,Melee Phys: 9 / Crit Dmg: 0.1,1,Attacks deal an extra 5 pts of Phys dmg,0-1
Mapo Tofu,Captain,UR,Melee Physical,Power: 10,Melee Phys: 11 / Melee Phys: 7 / Hit Rate: 0.05,1-2,"When killing a monster, Max HP is raised 1 pt / When killing a monster, recover 2 HP",1-2
Wuyi Da Hong Pao,Captain,UR,Melee Physical,Power: 10,Melee Phys: 11 / Melee Phys: 7 / Crit Rate: 0.05,1-2,Attacks deal an extra 10 pts of Phys dmg / Attack ignores monster armor,1-2
Long Bao,Captain,M,Ranged Magic,Intellect: 2,Ranged Magic: 3,0,,0
Pineapple Bun,Captain,R,Ranged Magic,Intellect: 4,Ranged Magic: 5 / Ranged Magic: 2,1,,0-1
Mashed Potatoes,Captain,R,Ranged Magic,Intellect: 4,Ranged Magic: 5 / Magic Resist: 0.02,1,,0-1
Waffle,Captain,R,Ranged Magic,Intellect: 4,Ranged Magic: 5 / Dodge: 0.02,1,,0-1
Mixed Fish Soup,Captain,R,Ranged Magic,Intellect: 4,Ranged Magic: 5 / Crit Rate: 0.02,1,,0-1
Amaebi,Captain,R,Ranged Magic,Intellect: 4,Ranged Magic: 5 / Crit Dmg: 0.05,1,,0-1
Turducken,Captain,SR,Ranged Magic,Intellect: 6,Ranged Magic: 7 / Ranged Magic: 4,1,攻击后对1个随机怪物造成自身攻击力50%的魔法伤害,0-1
Paella,Captain,SR,Ranged Magic,Intellect: 6,Ranged Magic: 7 / Magic Resist: 0.04,1,攻击后对1个随机怪物造成自身攻击力50%的魔法伤害,0-1
Souffle,Captain,SR,Ranged Magic,Intellect: 6,Ranged Magic: 7 / Dodge: 0.04,1,攻击后对1个随机怪物造成自身攻击力50%的魔法伤害,0-1
